Part Type,Part,Score
CPU,AMD Ryzen 9 Sixteen Core 5950X,4664
CPU,Intel Core i9-10900K,4489
CPU,Intel Core i9-10900,4432
CPU,AMD Ryzen 9 Twelve Core 5900X,4381
CPU,Intel Core i9-10980XE Extreme Edition,4326
CPU,Intel Core i9-11900K,4200
CPU,Intel Core i9-11900KF,4200
CPU,Intel Core i9-11900,4154
CPU,AMD Ryzen 9 Sixteen Core 3950X,4109
CPU,AMD Ryzen 9 Twelve Core 3900X,4102
CPU,AMD Ryzen Threadripper 3960X,4032
CPU,AMD Ryzen 9 Twelve Core 3900XT,3993
CPU,Intel Core i9-10940X,3987
CPU,Intel Core i9-9980XE,3936
CPU,Intel Core i9-9960X,3934
CPU,AMD Ryzen Threadripper 2990WX,3909
CPU,Intel Core i7-11700K,3864
CPU,Intel Core i7-11700KF,3864
CPU,Intel Core i9-10920X,3855
CPU,Intel Core i9-7960X,3821
CPU,Intel Core i9-7980XE,3812
CPU,Intel Core i9-9940X,3806
CPU,Intel Core i7-11700,3799
CPU,Intel Core i7-10700K,3778
CPU,AMD Ryzen 7 Eight Core 5800X,3756
CPU,Intel Core i9-10900X,3737
CPU,AMD Ryzen Threadripper 3970X,3724
CPU,Intel Core i9-7940X,3719
CPU,Intel Core i9-9920X,3657
CPU,Intel Core i7-10700,3613
CPU,Intel Core i9-7920X,3606
CPU,AMD Ryzen Threadripper 3990X,3595
CPU,Intel Core i9-9900K,3568
CPU,Intel Core i9-9900KS,3568
CPU,Intel Core i9-7900X,3565
CPU,Intel Core i9-9900X,3537
CPU,AMD Ryzen 7 Eight Core 3800XT,3428
CPU,Intel Core i9-9820X,3428
CPU,AMD Ryzen Threadripper 2950X,3423
CPU,AMD Ryzen Threadripper 2920X,3422
CPU,AMD Ryzen 7 Eight Core 3800X,3350
CPU,AMD Ryzen 7 Eight Core 3700X,3307
CPU,Intel Core i7-9800X,3253
CPU,AMD Ryzen Threadripper Sixteen Core 1950X,3222
CPU,Intel Core i7-7820X,3206
CPU,AMD Ryzen Threadripper Twelve Core 1920X,3071
CPU,Intel Core i5-11600K,3004
CPU,Intel Core i5-11600KF,3004
CPU,Intel Core i5-11600,2953
CPU,AMD Ryzen 7 Eight Core 2700X,2938
CPU,AMD Ryzen 7 Eight Core 2700,2907
CPU,Intel Core i7-8086K,2856
CPU,Intel Core i5-11500,2851
CPU,Intel Core i5-11400,2749
CPU,Intel Core i5-11400F,2749
CPU,AMD Ryzen 7 Eight Core 1800X,2742
CPU,AMD Ryzen 5 Six Core 5600X,2699
CPU,Intel Core i7-9700K,2698
CPU,Intel Core i7-8700K,2694
CPU,AMD Ryzen Threadripper Eight Core 1900X,2691
CPU,AMD Ryzen 7 Eight Core 1700X,2653
CPU,Intel Core i7-8700,2640
CPU,Intel Core i5-10600,2626
CPU,Intel Core i5-10600K,2626
CPU,AMD Ryzen 7 Eight Core 1700,2569
CPU,AMD Ryzen Threadripper 2970WX,2526
CPU,Intel Core i5-10500,2503
CPU,AMD Ryzen 5 Six Core 3600XT,2459
CPU,AMD Ryzen 5 Six Core 3600X,2455
CPU,Intel Core i5-10400,2422
CPU,AMD Ryzen 5 Six Core 3600,2376
CPU,Intel Core i7-7800X,2268
CPU,AMD Ryzen 5 Six Core 2600,2092
CPU,AMD Ryzen 5 Six Core 2600X,2143
CPU,AMD Ryzen 5 Six Core 1600X,1984
CPU,Intel Core i5-9600K,1969
CPU,Intel Core i5-8600K,1931
